mechanism,mechanism_path,pressure_bar,temperature_K,equivalence_ratio,fuel,delay_dPdt_ms,dln_tau_dln_T,abs_dln_tau_dln_T,flat_sensitivity_abs_le_1,caveat
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,45.0,1175,0.4,"ch3och3:0.25,ch4:0.75",0.35097156116976297,-9.598210968553389,9.598210968553389,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,45.0,1200,0.4,"ch3och3:0.25,ch4:0.75",0.28516681048534864,-10.208480053403985,10.208480053403985,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,45.0,1225,0.4,"ch3och3:0.25,ch4:0.75",0.22935942346379998,-10.941221491861594,10.941221491861594,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,45.0,1250,0.4,"ch3och3:0.25,ch4:0.75",0.18244191077105648,,,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,750,0.4,"ch3och3:0.25,ch4:0.75",4.516969419688879,,,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,775,0.4,"ch3och3:0.25,ch4:0.75",3.5683057309754127,-6.120945008704079,6.120945008704079,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,800,0.4,"ch3och3:0.25,ch4:0.75",3.0428803420364545,-4.272428693909901,4.272428693909901,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,825,0.4,"ch3och3:0.25,ch4:0.75",2.731844797167355,-3.1639506923223193,3.1639506923223193,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,850,0.4,"ch3och3:0.25,ch4:0.75",2.5117789160509973,-2.784150172259376,2.784150172259376,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,875,0.4,"ch3och3:0.25,ch4:0.75",2.319047039793839,-2.8701756846827835,2.8701756846827835,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,900,0.4,"ch3och3:0.25,ch4:0.75",2.131735728808793,-3.362860249490972,3.362860249490972,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,925,0.4,"ch3och3:0.25,ch4:0.75",1.9237621059940855,-4.483710038854688,4.483710038854688,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,950,0.4,"ch3och3:0.25,ch4:0.75",1.6728266514514245,-6.023409447918554,6.023409447918554,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,975,0.4,"ch3och3:0.25,ch4:0.75",1.4010023397572602,-7.469657051500348,7.469657051500348,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1000,0.4,"ch3och3:0.25,ch4:0.75",1.140391338777628,-8.526742268218921,8.526742268218921,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1025,0.4,"ch3och3:0.25,ch4:0.75",0.914627839209245,-9.11314257064475,9.11314257064475,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1050,0.4,"ch3och3:0.25,ch4:0.75",0.7310596375880987,-9.3241949977742,9.3241949977742,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1075,0.4,"ch3och3:0.25,ch4:0.75",0.5866474442199873,-9.29831534503895,9.29831534503895,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1100,0.4,"ch3och3:0.25,ch4:0.75",0.47434611932133897,-9.168361637658792,9.168361637658792,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1125,0.4,"ch3och3:0.25,ch4:0.75",0.3866842802830323,-9.052908376610935,9.052908376610935,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1150,0.4,"ch3och3:0.25,ch4:0.75",0.31719588951658273,-9.053734994548138,9.053734994548138,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1175,0.4,"ch3och3:0.25,ch4:0.75",0.26083965428687833,-9.240386468972233,9.240386468972233,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1200,0.4,"ch3och3:0.25,ch4:0.75",0.21405912155768522,-9.633352001400143,9.633352001400143,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1225,0.4,"ch3och3:0.25,ch4:0.75",0.17459309827883696,-10.196033836351264,10.196033836351264,False,Independent lineage; engine blend remains unvalidated.
llnl79,mechanisms/llnl_dme_2004/llnl_dme_2004.yaml,60.0,1250,0.4,"ch3och3:0.25,ch4:0.75",0.1411791721884937,,,False,Independent lineage; engine blend remains unvalidated.
